id,Lactate..1
3001_G1_01,-1.4765545
3001_G1_02,1.193194
3001_G1_03,-0.682765
3001_G1_04,0.7216315
3001_G1_08,-4.906332
3001_G1_09,-1.093584
3001_G1_12,0.6931345
3001_G1_15,-0.701207
3001_G1_17,-3.430099
3001_G1_18,-0.3442145
3001_G1_19,1.7151305
3001_G1_20,-2.831234
3001_G1_22,-2.905828
3001_G1_24,-2.0170785
3001_G1_25,-0.480049
3001_G1_26,-0.5261045
3001_G1_27,0.5109555
3001_G1_28,-2.6333655
3001_G1_31,1.6242475
3001_G1_33,1.0946605
3001_G1_37,-0.465605
3001_G1_38,-1.3424345
3001_G1_40,0.36181
3001_G1_41,1.203473
3001_G1_44,-4.3272395
3001_G1_45,-0.563549
3001_G1_47,-0.9814035
3001_G1_50,1.2595255
3001_G1_53,-1.0468255
3001_G1_54,3.623263
3001_G1_56,-0.892373
3001_G1_57,3.614748
3001_G1_58,1.503888
3001_G1_59,-3.067807
3001_G1_60,-5.9302975
3001_G1_62,0.6728155
3001_G1_63,-3.982278
3001_G1_64,-0.1710275
3001_G1_65,-1.431434
3001_G1_66,-3.098074
3001_G1_68,-0.57906
3001_G1_69,1.097388
3001_G1_70,-2.726745
3001_G1_71,-1.268518
3001_G1_76,0.649812
3001_G1_77,-0.786309
3001_G1_78,0.144413
3001_G1_79,-0.317328
3001_G1_81,0.2610295
3001_G1_84,-1.305972
3001_G1_85,-0.623963
3001_G1_88,-4.135125
3001_G1_89,-4.5196035
3001_G1_91,-2.913271
3001_G1_92,-1.9489985
3001_G1_93,-1.079532
3001_G1_95,-4.981695
3001_G2_01,-3.8365395
3001_G2_02,-0.1946075
3001_G2_04,3.2269605
3001_G2_05,-1.7502865
3001_G2_06,-1.892737
3001_G2_07,-4.5410765
3001_G2_08,-2.1705055
3001_G2_10,-0.586348
3001_G2_11,-3.3591545
3001_G2_12,3.072458
3001_G2_13,1.23494
3001_G2_15,-3.596686
3001_G2_16,0.367412
3001_G2_17,-1.6648375
3001_G2_19,-4.1960925
3001_G2_20,-1.9709155
3001_G2_21,-1.951905
3001_G2_23,0.0460655
3001_G2_25,-0.581902
3001_G2_30,-0.0226955
3001_G2_31,3.9852605
3001_G2_32,1.570927
3001_G2_33,1.3010705
3001_G2_34,-3.605169
3001_G2_35,0.704575
3001_G2_37,0.172231
3001_G2_38,0.625777
3001_G2_39,-2.4483105
3001_G2_40,-3.559942
3001_G2_41,-0.1053725
3001_G2_43,0.2939935
3001_G2_44,-0.5850845
3001_G2_46,-2.8553935
3001_G2_47,-5.07787
3001_G2_48,1.2184655
3001_G2_51,0.097017
3001_G2_52,0.9207745
3001_G2_53,-1.172598
3001_G2_54,1.892032
3001_G2_55,-1.063962
3001_G2_56,2.706165
3001_G2_57,-3.206293
3001_G2_58,2.358668
3001_G2_59,-3.271695
3001_G2_60,2.434823
3001_G2_61,0.8626875
3001_G2_62,-3.3126345
3001_G2_63,2.8992835
3001_G2_64,-2.0013345
3001_G2_65,-5.679306
3001_G2_68,2.8318055
3001_G2_69,0.652562
3001_G2_70,0.4651115
3001_G2_72,0.6907955
3001_G2_73,0.3836535
3001_G2_74,0.5073005
3001_G2_75,-0.69363
3001_G2_76,-3.634795
3001_G2_77,-4.1393045
3001_G2_78,-0.734909
3001_G2_79,1.3636245
3001_G2_80,-0.5953685
3001_G2_83,-4.127458
3001_G2_84,-2.5881875
3001_G2_85,-1.5923615
3001_G2_87,-2.930151
3001_G2_88,-3.647158
3001_G2_90,-0.3046365
3001_G2_91,-1.6357935
3001_G2_92,-3.5878265
3001_G2_93,-1.167647
3001_G2_95,-2.332722
3001_G3_02,-0.173752
3001_G3_03,1.143784
3001_G3_04,2.1366345
3001_G3_05,2.024755
3001_G3_06,2.4751495
3001_G3_07,-1.2476685
3001_G3_08,0.592259
3001_G3_10,-2.8177445
3001_G3_11,-1.864588
3001_G3_12,3.123955
3001_G3_13,0.138333
3001_G3_16,-0.2435395
3001_G3_17,-0.679665
3001_G3_18,-1.2205265
3001_G3_19,0.710354
3001_G3_20,2.656349
3001_G3_21,-1.021776
3001_G3_22,-1.7266425
3001_G3_23,-0.685267
3001_G3_25,0.7127615
3001_G3_27,-0.392912
3001_G3_28,-2.846769
3001_G3_29,-5.558008
3001_G3_30,0.4044545
3001_G3_31,-3.6858845
3001_G3_33,-2.592918
3001_G3_34,0.408999
3001_G3_37,-3.1526085
3001_G3_38,-2.1597315
3001_G3_39,-1.7705375
3001_G3_40,-1.212326
3001_G3_41,0.024346
3001_G3_42,-0.8903815
3001_G3_44,-0.640668
3001_G3_45,-0.7190135
3001_G3_46,0.254957
3001_G3_47,-1.067518
3001_G3_49,0.2675525
3001_G3_50,0.5663805
3001_G3_51,-1.1897015
3001_G3_53,-1.201016
3001_G3_54,-0.923742
3001_G3_56,-0.5034705
3001_G3_57,-0.777336
3001_G3_58,3.5774155
3001_G3_59,1.4796165
3001_G3_60,-1.6189645
3001_G3_61,1.439805
3001_G3_62,-0.3590205
3001_G3_63,1.035094
3001_G3_64,1.9280345
3001_G3_65,-1.0934995
3001_G3_66,0.790717
3001_G3_67,-2.6518545
3001_G3_68,-1.40676
3001_G3_69,0.9323125
3001_G3_70,-0.8087555
3001_G3_72,-2.668974
3001_G3_76,-1.808675
3001_G3_77,1.972378
3001_G3_78,0.5125655
3001_G3_80,-2.476586
3001_G3_81,-1.425218
3001_G3_82,-0.604057
3001_G3_83,-2.0183425
3001_G3_85,-12.5834205
3001_G3_86,-1.9985335
3001_G3_87,-1.3522045
3001_G3_88,-2.825719
3001_G3_90,1.8725245
3001_G3_92,0.1856985
3001_G3_94,-4.337499
3001_G3_95,-1.451446
3001_G3_96,1.2054915
3001_G4_01,1.4749325
3001_G4_02,-1.031507
3001_G4_03,0.5637035
3001_G4_04,-2.731773
3001_G4_07,-0.2228355
3001_G4_08,-2.4216555
3001_G4_09,1.484316
3001_G4_10,-2.2978585
3001_G4_12,-0.7275745
3001_G4_13,-1.562995
3001_G4_14,-0.1883115
3001_G4_15,-1.5775485
3001_G4_16,-1.361613
3001_G4_17,-2.7510995
3001_G4_19,-0.222603
3001_G4_20,-2.8268815
3001_G4_21,0.7939785
3001_G4_23,1.314704
3001_G4_24,-0.2509215
3001_G4_25,1.509161
3001_G4_26,1.885444
3001_G4_27,3.3877265
3001_G4_28,-0.7200235
3001_G4_29,-0.052681
3001_G4_30,-1.014018
3001_G4_31,-0.057172
3001_G4_32,0.5980335
3001_G4_33,2.8838005
3001_G4_35,-3.2938635
3001_G4_36,0.148622
3001_G4_37,-0.1479415
3001_G4_38,0.7463315
3001_G4_39,-0.0338195
3001_G4_40,0.432907
3001_G4_42,-0.224473
3001_G4_43,-0.21102
3001_G4_44,0.826677
3001_G4_45,1.1552465
3001_G4_46,-1.7532325
3001_G4_47,-2.0904655
3001_G4_48,-1.7401285
3001_G4_49,-0.7099235
3001_G4_50,-0.2448545
3001_G4_52,-1.174131
3001_G4_53,3.2598005
3001_G4_54,-1.977819
3001_G4_55,0.489348
3001_G4_58,-4.267495
3001_G4_63,-1.127956
3001_G4_64,-3.629986
3001_G4_65,-0.96993
3001_G4_66,-1.5891335
3001_G4_67,-3.4437585
3001_G4_68,-5.219311
3001_G4_69,0.037965
3001_G4_70,-4.711029
3001_G4_71,-1.9940205
3001_G4_72,0.925007
3001_G4_74,-0.872585
3001_G4_77,0.941674
3001_G4_79,-3.6218605
3001_G4_80,-3.130113
3001_G4_81,2.362796
3001_G4_82,0.991238
3001_G4_83,-4.19189
3001_G4_84,-1.559253
3001_G4_85,-0.3587075
3001_G4_86,2.739644
3001_G4_87,-1.128999
3001_G4_89,-4.389118
3001_G4_90,0.2954735
3001_G4_91,0.00908200000000003
3001_G4_92,0.067058
3001_G4_93,0.211628
3001_G4_94,-0.613835
3001_G4_95,-0.457754
3001_G5_01,0.8288405
3001_G5_02,-0.66597
3001_G5_04,-0.5602175
3001_G5_05,0.044353
3001_G5_08,-0.1428945
3001_G5_09,0.3621195
3001_G5_11,2.883401
3001_G5_12,-1.38958
3001_G5_13,-0.8154495
3001_G5_14,-0.2425185
3001_G5_15,1.0642845
3001_G5_16,0.282085
3001_G5_17,-5.095648
3001_G5_19,-2.236413
3001_G5_21,-1.491074
3001_G5_22,0.3384275
3001_G5_23,2.922319
3001_G5_24,-3.7761515
3001_G5_25,2.602028
3001_G5_26,-0.111617
3001_G5_27,-1.5523915
3001_G5_28,-1.2679795
3001_G5_30,0.5114375
3001_G5_32,-2.227568
3001_G5_33,0.297929
3001_G5_34,2.23782
3001_G5_35,1.4299445
3001_G5_38,-3.655664
3001_G5_39,0.7773215
3001_G5_40,-1.3254315
3001_G5_41,-1.1349855
3001_G5_43,-1.9725615
3001_G5_44,-2.965905
3001_G5_45,-1.2951855
3001_G5_46,-1.347689
3001_G5_47,-0.5016215
3001_G5_48,-0.512866
3001_G5_49,2.472511
3001_G5_50,-2.1858655
3001_G5_51,-3.3187185
3001_G5_52,0.578476
3001_G5_54,0.965242
3001_G5_55,0.379099
3001_G5_56,-2.6860905
3001_G5_57,-1.097726
3001_G5_58,4.2396665
3001_G5_59,-0.904519
3001_G5_60,1.12204
3001_G5_61,-1.281881
3001_G5_62,-4.473708
3001_G5_63,1.0923955
3001_G5_64,-2.355399
3001_G5_66,-1.1262955
3001_G5_67,-2.3404835
3001_G5_68,1.067187
3001_G5_69,-3.0473115
3001_G5_70,-3.5360875
3001_G5_71,-1.68647
3001_G5_72,-4.184749
3001_G5_73,3.4214925
3001_G5_77,-4.7050045
3001_G5_78,0.1491045
3001_G5_79,-0.8630375
3001_G5_80,-3.254016
3001_G5_82,-3.3353585
3001_G5_83,-4.4623725
3001_G5_84,-3.4518385
3001_G5_85,-0.7444065
3001_G5_88,-1.4704595
3001_G5_94,-2.002545
3001_G5_95,-5.0807725
3001_R1_04,-3.382201
3001_R1_05,-1.252177
3001_R1_07,-3.4677765
3001_R1_08,-4.559686
3001_R1_09,-2.513027
3001_R1_10,1.0695285
3001_R1_14,-1.066051
3001_R1_15,-2.6274075
3001_R1_17,-1.1956695
3001_R1_18,-0.408413
3001_R1_19,0.055419
3001_R1_20,-5.5648185
3001_R1_21,4.0910285
3001_R1_22,-0.248493
3001_R1_23,-0.443192
3001_R1_24,1.0752235
3001_R1_26,3.5565185
3001_R1_27,-2.4747195
3001_R1_28,-2.2984415
3001_R1_29,-0.337441
3001_R1_30,2.6973465
3001_R1_31,-1.5511995
3001_R1_33,-0.4820865
3001_R1_34,-0.5076595
3001_R1_36,-2.303773
3001_R1_38,-0.6209235
3001_R1_39,-2.628473
3001_R1_41,0.1013755
3001_R1_42,-3.8844535
3001_R1_44,-5.1967145
3001_R1_47,2.877245
3001_R1_48,0.3366875
3001_R1_52,0.272995
3001_R1_53,0.2125215
3001_R1_54,-1.256055
3001_R1_55,-0.0394950000000001
3001_R1_57,2.5021675
3001_R1_59,-1.5188935
3001_R1_60,-1.598169
3001_R1_61,-1.191511
3001_R1_66,-2.560107
3001_R1_68,-3.4318625
3001_R1_70,-2.8690745
3001_R1_71,-2.913554
3001_R1_72,-2.2851705
3001_R1_74,3.999145
3001_R1_75,-5.098581
3001_R1_77,0.043229
3001_R1_78,1.3798405
3001_R1_79,-1.820309
3001_R1_81,-2.688977
3001_R1_82,-3.707391
3001_R1_83,-3.1244335
3001_R1_84,-0.078586
3001_R1_86,-3.357406
3001_R1_87,-4.1292025
3001_R1_91,-1.5939945
3001_R1_93,-4.6698255
3001_R1_96,-5.4027625
3001_R2_01,1.98738
3001_R2_02,0.39714
3001_R2_03,1.835865
3001_R2_04,-1.64266
3001_R2_05,1.890215
3001_R2_06,-1.14825
3001_R2_07,0.076375
3001_R2_08,2.57807
3001_R2_09,0.805055
3001_R2_10,-3.244895
3001_R2_11,-3.02193
3001_R2_12,1.301395
3001_R2_13,-3.940535
3001_R2_14,-3.86375
3001_R2_15,-4.130865
3001_R2_16,2.412445
3001_R2_17,-2.834215
3001_R2_20,-0.05614
3001_R2_23,-0.4355
3001_R2_24,-0.42643
3001_R2_25,5.31463
3001_R2_26,-2.29768
3001_R2_28,1.864305
3001_R2_29,-3.0893
3001_R2_32,0.09617
3001_R2_33,0.577675
3001_R2_34,-0.0855
3001_R2_36,-2.93306
3001_R2_38,-5.2394
3001_R2_39,-4.511805
3001_R2_40,-2.633775
3001_R2_42,2.18295
3001_R2_43,-3.03253
3001_R2_45,0.484675
3001_R2_46,-2.43895
3001_R2_47,-3.235945
3001_R2_48,-0.722765
3001_R2_49,-3.1151
3001_R2_50,-3.3688
3001_R2_51,-3.03567
3001_R2_52,1.144195
3001_R2_53,-0.20525
3001_R2_55,1.54378
3001_R2_57,0.947005
3001_R2_58,-0.501195
3001_R2_59,-2.32273
3001_R2_61,-0.696005
3001_R2_63,1.29194
3001_R2_64,-2.7666
3001_R2_65,-0.651615
3001_R2_66,0.92985
3001_R2_67,0.29199
3001_R2_68,-0.71338
3001_R2_69,1.063455
3001_R2_70,-3.61771
3001_R2_73,-0.31536
3001_R2_74,-1.830865
3001_R2_77,-5.25223
3001_R2_78,-2.177505
3001_R2_79,1.87215
3001_R2_80,-6.66725
3001_R2_81,-1.94829
3001_R2_84,-2.755815
3001_R2_85,-3.47549
3001_R2_86,-1.606685
3001_R2_87,-1.62242
3001_R2_89,-3.823815
3001_R2_90,1.00079
3001_R2_91,-1.646365
3001_R2_92,-3.42093
3001_R2_94,-2.680885
3001_R2_95,-4.795345
3001_R2_96,-2.117225
3001_R3_07,0.6053675
3001_R3_12,3.5993055
3001_R3_13,0.8206835
3001_R3_14,-4.0855875
3001_R3_16,1.416844
3001_R3_18,-0.560099
3001_R3_20,-1.844718
3001_R3_21,-2.1903325
3001_R3_22,-1.9251595
3001_R3_24,-3.0332975
3001_R3_25,1.5225035
3001_R3_26,-0.2810405
3001_R3_28,-0.6582335
3001_R3_29,-1.759027
3001_R3_32,-0.7179065
3001_R3_35,-0.202432
3001_R3_37,-1.3268465
3001_R3_39,3.5820645
3001_R3_43,-2.7677235
3001_R3_44,-3.3102935
3001_R3_45,-2.911346
3001_R3_46,-5.1305515
3001_R3_47,0.5706255
3001_R3_48,-4.3303425
3001_R3_50,-3.7467625
3001_R3_52,-1.246088
3001_R3_55,-0.624527
3001_R3_57,-3.051208
3001_R3_58,-1.313026
3001_R3_59,0.9432745
3001_R3_63,-3.855339
3001_R3_64,-0.8595875
3001_R3_65,-2.0547985
3001_R3_66,-1.8345595
3001_R3_67,0.4010525
3001_R3_69,0.148294
3001_R3_70,-1.138683
3001_R3_71,-0.648028
3001_R3_72,-2.5893635
3001_R3_73,-1.783164
3001_R3_74,-3.761274
3001_R3_75,-0.7585915
3001_R3_76,0.8680905
3001_R3_78,-3.2872675
3001_R3_79,-0.65672
3001_R3_80,-3.3455415
3001_R3_81,-1.737406
3001_R3_82,3.8622295
3001_R3_83,-0.8978195
3001_R3_84,-1.8741985
3001_R3_85,-4.789969
3001_R3_86,1.4561855
3001_R3_87,0.523807
3001_R3_89,-0.960924
3001_R3_90,-4.3339915
3001_R3_91,-0.706184
3001_R3_93,-1.8448115
3001_R3_94,-4.166916
3001_R3_95,-4.88667
3001_R3_96,-2.286777
3001_R4_01,1.6072865
3001_R4_05,-1.181414
3001_R4_06,0.15496
3001_R4_11,1.824471
3001_R4_12,0.563559
3001_R4_15,-2.9915985
3001_R4_16,0.480261
3001_R4_17,-0.711092
3001_R4_22,-0.558415
3001_R4_24,-1.000829
3001_R4_28,0.0413095
3001_R4_32,0.922332
3001_R4_33,-0.504162
3001_R4_35,-2.3468575
3001_R4_37,1.0849455
3001_R4_38,3.218032
3001_R4_40,-3.103888
3001_R4_41,0.069254
3001_R4_42,0.335772
3001_R4_43,2.67305
3001_R4_44,-0.654212
3001_R4_46,-5.065271
3001_R4_50,-0.2914125
3001_R4_51,-0.2241415
3001_R4_54,-0.1614365
3001_R4_57,2.0451725
3001_R4_59,-1.812169
3001_R4_61,-0.9793595
3001_R4_63,0.9956
3001_R4_65,-1.714023
3001_R4_69,-1.9890295
3001_R4_70,-1.4879765
3001_R4_71,-2.6803575
3001_R4_72,0.00614799999999993
3001_R4_73,-3.244909
3001_R4_74,-0.464989
3001_R4_77,-2.145106
3001_R4_78,1.663911
3001_R4_80,-6.1149665
3001_R4_82,-0.3929435
3001_R4_85,-2.318216
3001_R4_86,-4.464249
3001_R4_87,-3.6869575
3001_R4_90,-2.344954
3001_R4_93,-0.302767
3001_R4_94,0.1602915
3001_R5_02,-2.460814
3001_R5_03,-1.147394
3001_R5_04,-1.175033
3001_R5_08,-5.9184345
3001_R5_10,0.896696
3001_R5_15,-4.61297
3001_R5_16,-4.8499985
3001_R5_18,1.042445
3001_R5_19,0.383118
3001_R5_23,-0.3858945
3001_R5_28,2.572087
3001_R5_30,-2.5241595
3001_R5_31,-5.320183
3001_R5_35,3.4625755
3001_R5_36,-2.1525045
3001_R5_38,-4.041785
3001_R5_39,-1.05545
3001_R5_40,-2.0740465
3001_R5_41,1.016301
3001_R5_44,-1.1379115
3001_R5_45,0.2688025
3001_R5_46,4.0971
3001_R5_47,-0.1974365
3001_R5_49,1.3590375
3001_R5_50,-2.3019885
3001_R5_51,-4.494618
3001_R5_52,0.138363
3001_R5_53,-3.514364
3001_R5_54,2.0058225
3001_R5_55,-3.0990495
3001_R5_57,-2.450209
3001_R5_58,-1.1359245
3001_R5_59,-5.207509
3001_R5_60,-0.501001
3001_R5_61,-5.1065875
3001_R5_62,-4.4260755
3001_R5_63,1.6166155
3001_R5_64,-2.3842355
3001_R5_65,-2.0206845
3001_R5_66,1.0573205
3001_R5_67,-3.3665295
3001_R5_68,3.2395485
3001_R5_70,0.618598
3001_R5_71,-0.6973285
3001_R5_72,-1.4783925
3001_R5_73,-4.4719825
3001_R5_74,0.9255015
3001_R5_75,0.254329
3001_R5_76,-4.281485
3001_R5_78,-0.1228715
3001_R5_79,-0.195266
3001_R5_80,-3.838776
3001_R5_82,0.760694
3001_R5_83,0.186231
3001_R5_84,-2.24345
3001_R5_85,1.4807575
3001_R5_86,-1.7582925
3001_R5_87,-0.148552
3001_R5_88,-3.4896885
3001_R5_92,-3.8308765
