# Phenotypes for Maize MAGIC from Dell'Acqua et al (2015) doi:10.1186/s13059-015-0716-z,
# nrow 529,
# ncol 2,
Line,PH
1_1,179.8385
1_15,135.4811
1_23,182.5484
1_25,206.419
1_3,160.5886
1_30,169.8466
1_31,204.5644
1_32,165.8466
1_39,146.5725
1_44,184.5402
1_45,196.6127
1_47,123.9192
1_66,165.0482
1_80,178.371
1_89,157.4435
1_94,139.2282
10_10,190.4514
10_15,168.5321
10_17,147.7499
10_18,202.4435
10_21,191.9192
10_29,190.7095
10_36,167.4595
10_37,155.5484
10_38,163.895
10_41,151.5804
10_43,144.0805
10_47,188.9515
10_5,180.8064
10_8,189.4997
10_9,180.4837
11_21,201.6934
11_3,148.1933
11_30,190.8035
11_32,176.274
11_39,142.0159
11_4,142.7901
11_49,193.911
11_52,177.911
11_55,159.766
11_61,185.4677
11_63,168.387
11_65,188.4112
11_7,90.49
11_71,140.387
11_74,140.9515
12_1,113.371
12_104,182.7258
12_117,149.1773
12_21,125.0482
12_25,162.9917
12_34,170.7901
12_36,199.4193
12_37,154.1665
12_39,144.4353
12_40,180.6127
12_41,196.9192
12_48,138.0727
12_66,140.403
12_84,140.9352
12_86,172.8225
13_107,160.9244
13_21,145.8064
13_22,166.1289
13_23,187.7258
13_25,184.9838
13_28,143.3547
13_3,194.7418
13_30,167.8708
13_31,180.6288
13_33,107.34
13_36,171.5405
13_4,189.0724
13_41,200.0645
13_5,181.9434
13_60,167.4595
14_11,139.9273
14_12,122.9271
14_13,176.9032
14_25,204.9434
14_32,176.419
14_36,184.8656
14_39,152.0401
14_5,145.6127
14_67,124.0805
14_70,199.516
14_73,196.5804
14_84,153.7095
14_92,201.5804
14_93,189.0724
14_95,122.024
15_1,203.0319
15_103,183.879
15_107,140.7258
15_111,174.0966
15_15,149.6771
15_22,169.3223
15_23,197.1988
15_24,160.5239
15_45,123.3951
15_6,209.54283
15_73,154.0968
15_8,149.403
15_84,153.9192
15_9,112.4033
15_93,141.6774
16_10,159.4997
16_104,158.9999
16_22,150.4918
16_29,207.6585
16_51,164.6611
16_55,197.782
16_6,226.1773
16_75,159.2419
16_81,191.2981
16_83,139.2014
16_86,176.895
16_87,251.8385
16_91,142.7901
16_92,151.6611
16_96,115.8871
17_12,201.9192
17_35,193.4112
17_36,142.0645
17_41,117.0159
17_43,141.5536
17_44,152.2177
17_51,116.895
17_54,160.1854
17_56,191.1289
17_59,155.3628
17_6,138.1289
17_60,179.3386
17_62,169.5239
17_65,201.5967
17_7,138.1289
18_10,123.0322
18_2,187.3223
18_22,136.8225
18_24,165.8064
18_27,165.7738
18_29,197.5644
18_3,219.9192
18_31,137.8091
18_33,112.1371
18_36,183.6101
18_4,171.9434
18_57,173.3305
18_60,102.98
18_61,157.8868
18_66,198.274
18_9,135.3468
19_1,154.1933
19_14,165.4272
19_15,172.1775
19_18,112.7901
19_19,138.387
19_2,195.6934
19_23,138.371
19_29,163.516
19_30,149.5239
19_33,179.274
19_36,195.3063
19_37,127.5644
19_38,141.3707
19_40,166.4353
19_41,222.5886
19_44,226.2177
2_11,140.9515
2_14,112.0805
2_15,130.6529
2_28,145.2903
2_46,150.7901
2_54,137.8062
2_59,131.6666
2_6,170.2096
2_61,124.1773
2_62,139.9597
2_67,114.9999
2_68,185.1962
2_71,197.5804
2_73,137.6692
2_76,178.2498
20_12,206.6532
20_13,125.0482
20_15,184.9597
20_17,187.0939
20_24,129.9192
20_26,224.0403
20_28,125.4677
20_30,175.6529
20_31,196.4729
20_44,190.6127
20_45,192.6611
20_54,182.7124
20_56,211.419
20_57,143.2338
20_8,184.274
20_9,228.7339
21_10,131.0482
21_11,188.3063
21_12,146.2579
21_16,129.5242
21_19,151.1773
21_2,190.6046
21_20,165.2661
21_24,150.387
21_34,108.02
21_38,185.5079
21_39,139.0966
21_47,156.1691
21_49,145.403
21_5,135.4918
21_6,172.3386
22_10,173.9757
22_11,224.5562
22_14,159.4703
22_15,212.2419
22_22,149.4193
22_3,204.7176
22_34,190.403
22_35,161.5565
22_36,199.798
22_38,168.5321
22_39,150.7741
22_42,231.2099
22_45,209.58069
22_5,217.5484
22_6,168.8359
23_11,151.5134
23_24,180.4677
23_25,194.0188
23_26,179.8064
23_28,194.0966
23_29,215.3226
23_3,220.7336
23_37,150.8545
23_39,188.7901
23_43,185.371
23_44,145.9623
23_6,155.0884
23_7,124.8359
23_8,161.7983
23_9,224.6614
24_1,139.7258
24_10,133.3707
24_12,156.9192
24_13,145.3063
24_14,139.9999
24_15,153.6127
24_19,199.8627
24_21,204.6774
24_23,234.9568
24_26,131.6934
24_28,114.1936
24_6,187.5804
24_7,203.7741
24_8,132.6046
24_9,169.7176
25_1,234.6611
25_15,223.6369
25_16,162.6451
25_17,94.48
25_18,124.7418
25_19,151.9838
25_2,149.0805
25_20,186.976
25_25,148.8708
25_3,149.6369
25_30,148.4353
25_36,160.3063
25_37,150.5725
25_39,138.7095
25_5,140.4837
26_12,160.3628
26_19,190.3063
26_2,149.3145
26_23,95.06
26_27,133.8787
26_29,157.4837
26_30,126.6934
26_32,174.1208
26_33,117.2579
26_42,174.2981
26_44,136.8225
26_6,138.6288
26_7,131.4353
26_8,135.6934
26_9,196.0322
27_2,131.8385
27_25,182.9917
27_29,152.0966
27_32,148.4112
27_33,169.8385
27_36,174.782
27_4,181.0564
27_41,161.3547
27_42,132.7901
27_48,165.9434
27_50,123.1452
27_52,194.0564
27_55,147.8708
27_56,166.0564
27_6,133.3063
28_19,174.0805
28_21,154.9999
28_22,177.6692
28_23,171.8385
28_30,196.0966
28_31,170.8277
28_33,149.2014
28_39,155.1447
28_40,107.95
28_41,122.024
28_42,182.5376
28_43,174.6209
28_44,134.9192
28_50,161.9838
28_6,170.5079
29_1,108.31
29_12,184.1129
29_17,149.1773
29_2,117.6611
29_29,142.7284
29_30,120.7095
29_35,212.2579
29_37,208.1449
29_39,169.3223
29_4,109.4
29_49,153.7581
29_6,157.5752
29_7,108.6
29_8,153.3707
29_9,185.9113
3_11,147.024
3_12,149.7255
3_16,109.6451
3_30,132.4837
3_36,151.6771
3_40,184.8627
3_43,148.516
3_44,127.4193
3_46,121.5
3_53,142.8868
3_55,132.9032
3_56,142.4193
3_71,139.1129
3_82,175.0645
3_84,130.9355
30_11,218.0322
30_12,197.4837
30_13,190.4677
30_16,161.1129
30_18,162.1773
30_22,159.8466
30_23,164.6209
30_24,174.1933
30_25,153.629
30_27,179.1936
30_28,151.3788
30_4,147.5804
30_6,162.4595
30_7,206.3386
30_8,106.8
31_1,179.0805
31_10,162.6611
31_12,132.0159
31_15,205.9675
31_16,148.9192
31_17,181.1933
31_18,210.9515
31_21,106.37
31_26,154.2419
31_28,160.3978
31_30,174.1936
31_31,228.1289
31_4,146.6637
31_5,151.5804
31_6,122.4435
32_11,152.419
32_18,172.3736
32_2,165.2903
32_25,198.1129
32_3,144.7418
32_31,153.9355
32_33,154.8466
32_37,191.8385
32_38,180.2096
32_39,141.3547
32_40,119.4353
32_41,152.6611
32_42,199.9675
32_5,222.2256
32_9,133.9515
33_11,155.1476
33_12,175.2282
33_13,113.5323
33_18,136.7823
33_19,93.83
33_20,222.0642
33_23,158.5082
33_30,169.3547
33_33,164.6451
33_34,154.8627
33_43,201.5964
33_44,193.8708
33_47,217.024
33_5,182.2818
33_7,182.2579
34_10,186.2096
34_18,164.1773
34_22,137.6692
34_23,152.4677
34_26,173.8548
34_31,118.1289
34_33,167.4595
34_36,199.2579
34_39,138.5321
34_4,182.8708
34_52,142.7095
34_54,208.8385
34_72,201.5187
34_75,150.0805
34_76,136.5187
35_13,194.9192
35_15,127.4595
35_22,173.3305
35_25,176.3788
35_26,167.7901
35_31,109.8225
35_33,178.3145
35_35,146.2847
35_41,161.1129
35_43,159.2014
35_49,192.024
35_5,153.4353
35_53,188.1449
35_7,164.6451
35_8,143.0645
4_1,168.4514
4_11,167.911
4_14,121.1773
4_22,145.3063
4_32,159.5804
4_33,189.8064
4_35,170.9352
4_36,156.6666
4_50,128.8708
4_55,118.1289
4_58,209.2014
4_60,167.5644
4_61,122.9032
4_67,141.1129
4_68,252.0805
5_11,174.1933
5_12,131.5163
5_13,212.2177
5_14,115.387
5_17,156.1129
5_18,132.8708
5_25,163.5321
5_26,173.6288
5_29,179.8385
5_3,228.1449
5_34,143.7901
5_41,149.2014
5_42,141.5967
5_47,157.1773
5_66,186.7983
6_11,153.3305
6_19,155.6288
6_22,182.6614
6_24,106.82
6_31,178.7741
6_33,176.4514
6_35,191.5804
6_36,138.3547
6_4,196.5967
6_50,190.7901
6_59,166.177
6_66,167.2338
6_7,196.3949
6_70,167.5804
6_9,192.6451
7_13,128.5082
7_17,173.6934
7_20,179.8868
7_3,112.4435
7_33,143.7339
7_38,137.3386
7_47,175.3063
7_50,76.81
7_53,180.1289
7_54,241.7202
7_55,211.7741
7_6,162.8708
7_65,171.2096
7_69,218.1449
7_70,225.2903
8_11,207.6692
8_2,191.9192
8_37,150.2661
8_38,195.9675
8_43,159.387
8_5,133.8845
8_51,219.8466
8_52,141.3547
8_55,122.9675
8_58,178.7578
8_66,161.1371
8_69,172.024
8_73,165.1612
8_75,208.3707
8_78,216.1129
9_10,190.9515
9_21,186.9838
9_23,205.9515
9_24,172.2579
9_28,186.0966
9_52,156.7741
9_53,140.2661
9_54,201.7741
9_56,228.4514
9_65,196.1773
9_67,169.8466
9_69,236.6611
9_70,187.9032
9_71,150.7336
9_9,167.6451
